2021-03-05 09:17:27.292  INFO 3300 --- [main] com.comm.community.CommunityApplication  : Starting CommunityApplication on DESKTOP-JGDMMVA with PID 3300 (C:\Users\lbr\Desktop\春招项目\项目练习\community\target\classes started by lbr in C:\Users\lbr\Desktop\春招项目\项目练习\community)
2021-03-05 09:17:27.312  INFO 3300 --- [main] com.comm.community.CommunityApplication  : No active profile set, falling back to default profiles: default
2021-03-05 09:17:27.482  WARN 3300 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-03-05 09:17:29.451  INFO 3300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-03-05 09:17:29.471  INFO 3300 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-05 09:17:29.481  INFO 3300 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-05 09:17:29.761  INFO 3300 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-05 09:17:29.771  INFO 3300 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2319 ms
2021-03-05 09:17:30.926  INFO 3300 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 09:17:31.036  INFO 3300 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-03-05 09:17:31.136  WARN 3300 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2021-03-05 09:17:31.302  INFO 3300 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-05 09:17:31.462  INFO 3300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-03-05 09:17:31.472  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:17:31 CST 2021
2021-03-05 09:17:31.482  INFO 3300 --- [main] com.comm.community.CommunityApplication  : Started CommunityApplication in 4.981 seconds (JVM running for 6.921)
2021-03-05 09:17:31.522  INFO 3300 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-03-05 09:17:33.763  INFO 3300 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:51.483  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:18:07.801  INFO 17224 --- [main] com.comm.community.CommunityApplication  : Starting CommunityApplication on DESKTOP-JGDMMVA with PID 17224 (C:\Users\lbr\Desktop\春招项目\项目练习\community\target\classes started by lbr in C:\Users\lbr\Desktop\春招项目\项目练习\community)
2021-03-05 09:18:07.801  INFO 17224 --- [main] com.comm.community.CommunityApplication  : No active profile set, falling back to default profiles: default
2021-03-05 09:18:08.031  WARN 17224 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-03-05 09:18:10.426  INFO 17224 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-03-05 09:18:10.446  INFO 17224 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-05 09:18:10.456  INFO 17224 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-05 09:18:10.820  INFO 17224 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-05 09:18:10.821  INFO 17224 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2910 ms
2021-03-05 09:18:12.742  INFO 17224 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 09:18:12.931  INFO 17224 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-03-05 09:18:13.090  WARN 17224 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2021-03-05 09:18:13.290  INFO 17224 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-05 09:18:13.380  INFO 17224 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-03-05 09:18:13.400  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:18:13 CST 2021
2021-03-05 09:18:13.520  INFO 17224 --- [main] com.comm.community.CommunityApplication  : Started CommunityApplication in 6.99 seconds (JVM running for 8.671)
2021-03-05 09:18:13.580  INFO 17224 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-03-05 09:18:15.222  INFO 17224 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:33.413  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:53.403  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.443  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.446  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.958  INFO 17224 --- [http-nio-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-05 09:18:53.959  INFO 17224 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-05 09:18:54.059  INFO 17224 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 99 ms
2021-03-05 09:18:55.440 ERROR 17224 --- [http-nio-8887-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8887-exec-1] Exception processing template "index": Error resolving template [side], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 71, col 18)

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [side], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 71, col 18)
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseStandalone(TemplateManager.java:250) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.expression.FragmentExpression.resolveExecutedFragmentExpression(FragmentExpression.java:588) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.computeFragment(AbstractStandardFragmentInsertionTagProcessor.java:399) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.doProcess(AbstractStandardFragmentInsertionTagProcessor.java:110) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) [thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) [thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) [thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) [thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_271]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_271]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_271]

2021-03-05 09:18:55.453 ERROR 17224 --- [http-nio-8887-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: Error resolving template [side], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 71, col 18)] with root cause

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [side], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 71, col 18)
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseStandalone(TemplateManager.java:250) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.expression.FragmentExpression.resolveExecutedFragmentExpression(FragmentExpression.java:588) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.computeFragment(AbstractStandardFragmentInsertionTagProcessor.java:399) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor.doProcess(AbstractStandardFragmentInsertionTagProcessor.java:110) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
